1100 1750$n[zwischen 1750 und 1800]
1110 2. Hälfte bis Ende 18. Jahrhundert*1750-1800$a1750$b1800$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037759575!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Steinwender in Rokokokartusche, darunter Wendelstein / Papiermühle Wendelstein
4019 Druckgrafik$Bobja
4019 Wend$Bdevi
4046 Wendelstein : Papiermühle Wendelstein
4060 1 ungezähltes Blatt
4062 228 x 140 mm$b228$h140$4bltt
4062 228 x 90 mm$b228$h90$4bld
4105 !1257829130!
4201 Papiermühle im Besitz von Familie v. Mayr (Kartei)
4201 Wasserzeichen
5320 !1042969612!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040654915!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1026149614!
6800 Stempel *K. Sächs. Bibliogr. Sammlung
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA Kl 1910/554
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1031924612!$BPapiermacher$4ppm
3100 !1031637184!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Paul Hertel, Motiv: Kirchberger Stadtwappen, von Genien umrahmt, darunter im Blattkranz Kurschwerter von Sachsen / Papiermühle Kirchberg
4019 Druckgrafik$Bobja
4019 Pavlvs Hertel zv Kirchberg 1639 Pappier Mvhl zv Kirchbergk$Bdevi
4046 Kirchberg : Papiermühle Kirchberg
4060 1 ungezähltes Blatt
4062 324 x 193 mm$b324$h193$4bltt
4062 297 x 159 mm$b297$h159$4bld
4105 !1257829130!
5100 !041231392!
5101 !954480481!
5102 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !94734263X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !1026149614!
6800 Stempel *Sächs. Bibliographische Sammlung
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA Kl 1954/105
8034 handschriftliche Notiz auf Vorderseite weist auf das Jahr 1666 hin; handschriftliche Notizen auf Rückseite, Stempel: Sächs. Bibliographische Sammlung
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834$n[zwischen 1834 und 1883]
1110 1834-1883 (Wirkungszeit des Papiermachers)*1834-1883$a1834$b1883$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259840204!$BPapiermacher$4ppm
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Sutter, Motiv: Wappen mit Baselstab, gehalten von zwei Basilisken / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Joh Sutter in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 440 x 532 mm$b440$h532$4bltt
4062 210 x 177 mm$b210$h177$4bld
4105 !1257829130!
4201 Nach Kauf der Papiermühle am 1. Mai 1834 verwendete Sutter die noch vorrätigen Riesaufdruckbogen seines Vorgängers Kolb weiter. Das beweist der Schriftzug "Kolb" im Wasserzeichen des Bogens dieses hier abgebildeten Riesaufdrucks sowie der mit Sutters Namen überklebte Namen seines Vorgängers. Kolb hatte diese Riesaufdrucke, die der Bezeichnung von Velinpapier dienten (Papier ohne Markierung der das Sieb in der Schöpfform bildenden Rippen), von einem Steindrucker anfertigen lassen. Der stilisierte Bischofsstab aus dem Wappen von Basel auf dem Schild und die Basilisken als Schildhalter deuten auf Kolbs Heimatstadt Basel hin, deren Papiermühlen für ihre besonders gute Papierqualität bekannt waren. (Schlieder 1988, S. 144/145)
4201 Wasserzeichen
4201 2 Dubletten
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 113 und RA 1971/Bl 113-2$4rela
5100 !951722425!
5320 !1043027998!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040360423!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 113-1
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834$n[zwischen 1834 und 1883]
1110 1834-1883 (Wirkungszeit des Papiermachers)*1834-1883$a1834$b1883$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259840204!$BPapiermacher$4ppm
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Sutter, Motiv: Wappen mit Baselstab, gehalten von zwei Basilisken / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Joh Sutter in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 395 x 487 mm$b395$h487$4bltt
4062 210 x 177 mm$b210$h177$4bld
4105 !1257829130!
4201 Nach Kauf der Papiermühle am 1. Mai 1834 verwendete Sutter die noch vorrätigen Riesaufdruckbogen seines Vorgängers Kolb weiter. Das beweist der Schriftzug "Kolb" im Wasserzeichen des Bogens dieses hier abgebildeten Riesaufdrucks sowie der mit Sutters Namen überklebte Namen seines Vorgängers. Kolb hatte diese Riesaufdrucke, die der Bezeichnung von Velinpapier dienten (Papier ohne Markierung der das Sieb in der Schöpfform bildenden Rippen), von einem Steindrucker anfertigen lassen. Der stilisierte Bischofsstab aus dem Wappen von Basel auf dem Schild und die Basilisken als Schildhalter deuten auf Kolbs Heimatstadt Basel hin, deren Papiermühlen für ihre besonders gute Papierqualität bekannt waren. (Schlieder 1988, S. 144/145)
4201 Wasserzeichen
4201 2 Dubletten
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 113 und RA 1971/Bl 113-1$4rela
5100 !951722425!
5320 !1043027998!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040360423!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 113-2
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1801$n[zwischen 1801 und 1900]
1110 19. Jahrhundert*1801-1900$a1801$b1900$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im Blattkreis Wappenschild mit Muschel belegt
4019 Druckgrafik$Bobja
4019 Holland Super Fine J. H. & Co.$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 492 x 630 mm$b492$h630$4bltt
4062 145 x 136 mm$b145$h136$4bld
4105 !1257829130!
5100 !042567297!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 11
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1999]
1110 2. Hälfte 19. Jahrhundert*1850-1999$a1850$b1999$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Kaufmannswappen von Blattwerk herzförmig umrahmt, mit Baum überhöht, rechts und links ein Vogel sitzend
4019 Druckgrafik$Bobja
4019 P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 475 x 645 mm$b475$h645$4bltt
4062 224 x 167 mm$b224$h167$4bld
4105 !1257829130!
4201 Riesaufdruck Holland, Koog a. d. Zaan Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041126750!
5101 !041218787!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 12
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1900]
1110 2. Hälfte 19. Jahrhundert*1850-1900$a1850$b1900$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zwischen rankenden Blüten gekröntes Wappenschild mit heraldischer Lilie belegt, darunter eine ausgesparte Fläche
4019 Druckgrafik$Bobja
4019 P. Out Koog a. d. Zaan A$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 463 x 643 mm$b463$h643$4bltt
4062 218 x 163 mm$b218$h163$4bld
4105 !1257829130!
4201 Die heraldische Lilie im gekrönten Schild dient hier, wie allgemein üblich, zur Bezeichnung von Schreibpapier. Der Riesaufdruck der Papierhandlung P. Out ist auf einem großformatigen Bogen festen Packpapiers angebracht und wurde als Umschlag für das Papierpaket hergestellt. Das freie Feld im unteren Teil des Aufdrucks war ursprünglich für die Anbringung eines besonderen Abdrucks mit dem Namen der Papiersorte oder des Herstellers gedacht. (Schlieder 1988, S. 176/177)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041676653!
5102 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 13
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1900]
1110 2. Hälfte 19. Jahrhundert*1850-1900$a1850$b1900$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Pro-Patria-Darstellung (sitzende Hollandia, von Zaun umhegt und von bewehrtem Löwen beschützt) in viereckigem Rahmen, überhöht mit gekröntem Amsterdamer Wappen und in Blütenranken eingefasst
4019 Druckgrafik$Bobja
4019 Propatria Super Fine Fine P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 463 x 644 mm$b463$h644$4bltt
4062 200 x 182 mm$b200$h182$4bld
4105 !1257829130!
4201 Dieser Riesaufdruck für Schreibpapier erster Qualität wurde von der Papierhandlung P. Out verwendet. Das Motiv zeigt die in Holland sehr verbreitete "Pro Patria"-Darstellung, die auch das Wasserzeichen kennzeichnet. Dieses Emblem war das offizielle Wappen der Republik der Vereinigten Niederlande. Es zeigt den holländischen Löwen und eine als Pallas Athene gekleidete Frauengestalt, die "Hollandia", mit einem Hut auf einer Lanze, dem Symbol der Souveränität. Der großformatige Bogen aus grobem Packpapier diente zur Riesverpackung. (Schlieder 1988, S. 174/175)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5101 !041136179!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 14
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im Blütenoval Bienenkorb umschwirrt von sieben Bienen
4019 Druckgrafik$Bobja
4019 J. H. & Z. Fyn Papier P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 465 x 645 mm$b465$h645$4bltt
4062 199 x 119 mm$b199$h119$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / J. Honig & Söhne / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !954019369!
5101 !041453417!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 16
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Narrengestalt mit Krone und Schrifttafel
4019 Druckgrafik$Bobja
4019 Fyne Narrencap P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 465 x 650 mm$b465$h650$4bltt
4062 212 x 112 mm$b212$h112$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041711696!
5101 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 17
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im gekrönten von Blattranken umrahmten Kreis Wappenschild belegt mit holländischem Löwen
4019 Druckgrafik$Bobja
4019 Concordia res parvae crescunt I P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 470 x 625 mm$b470$h625$4bltt
4062 207 x 172 mm$b207$h172$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 18
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Löwe auf einer fünfzackigen Krone stehend
4019 Druckgrafik$Bobja
4019 Trade Mark$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 530 x 675 mm$b530$h675$4bltt
4062 84 x 83 mm$b84$h83$4bld
4105 !1257829130!
5100 !041144368!
5101 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 19
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: im Blütenrahmen Wappenschild belegt mit Bienenkorb und "Honig"-Schrifttafel
4019 Druckgrafik$Bobja
4019 Honig P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 475 x 645 mm$b475$h645$4bltt
4062 173 x 112 mm$b173$h112$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Honig / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !954019369!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 20
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: zwei auf einem reich verzierten Podest stehende Löwen halten das gekrönte Wappen der Stadt Amsterdam
4019 Druckgrafik$Bobja
4019 Super Fyn Schryff Papier P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 470 x 645 mm$b470$h645$4bltt
4062 163 x 167 mm$b163$h167$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Honig / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !954480481!
5101 !041658019!
5102 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 22
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: von Blattwerk umrahmtes, geviertes Wappenschild, ein Viertel mit Schwert belegt
4019 Druckgrafik$Bobja
4019 Super Fine Fine P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 470 x 645 mm$b470$h645$4bltt
4062 165 x 112 mm$b165$h112$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !954480481!
5101 !945895291!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 23
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: von Blumen- und Blattgirlanden umrahmtes an Ketten hängendes Wappenschild mit Posthorn belegt
4019 Druckgrafik$Bobja
4019 Superfyn J. H. & Z. P. Out Koog a. d. Zaan II$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 470 x 605 mm$b470$h605$4bltt
4062 235 x 167 mm$b235$h167$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Jan Honig & Sohn / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041796012!
5101 !963257161!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 24
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: von Blatt- und Blütenranken und sieben Wappenschildern umrahmtes beflaggtes Segelschiff mit Namen "Batavia" auf hoher See (sechs Wappenschilder zeigen die Wappen der holländischen Provinzen Amsterdam, Rotterdam, Enkhuizen, Zeeland, Delft und Hoorn, das siebte Wappenschild ist belegt mit "V O C" (Vereenigde Oost-Indische Compagnie)
4019 Druckgrafik$Bobja
4019 Amsterdam Zeeland Rotterdam Delft Enkhuizen Hoorn Batavia OCV Vereenigde Oost-Indische Compagnie P. Out Koog a. d. Zaan III$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 438 x 645 mm$b438$h645$4bltt
4062 222 x 166 mm$b222$h166$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041164636!
5101 !954480481!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 25
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: rechteckiges Jugendstilornament, im Mittelpunkt Eule auf Sanduhr sitzend
4019 Druckgrafik$Bobja
4019 Pas op uw tijd P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 477 x 645 mm$b477$h645$4bltt
4062 191 x 111 mm$b191$h111$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041971094!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040481662!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 26
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-NL
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: holländischer Freiheitslöwe in reichem Blattrahmen
4019 Druckgrafik$Bobja
4019 Vryheyd P. Out Koog a. d. Zaan$Bdevi
4046 Koog aan de Zaan : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 465 x 650 mm$b465$h650$4bltt
4062 200 x 126 mm$b200$h126$4bld
4105 !1257829130!
4201 Holland, Koog a. d. Zaan / Buchhändler P. Out (1830-1911), Papierverkauf seit 1890 (Kartei)
5100 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !975469568!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 31
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
